permno,ticker
76083,FGF
76084,GSP
76085,RDA
76086,NEF
76087,SEL
76088,TPP
76089,SXC
76090,PRI
76091,SUG
76092,GBI
76093,GNF
76094,HIL
76095,HOLX
76096,INTS
76097,CII
76098,SEQS
76099,DFG
76100,TTEC
76101,TBI
76102,TRLS
76104,VKNG
76105,BKCO
76106,DVLG
76107,BORAY
76108,MMDI
76109,ELMF
76110,MATR
76111,SYNL
76112,ANE
76113,ADJ
76114,FRG
76115,GTF
76116,GNV
76117,IF
76118,IRL
76119,JOF
76121,NMO
76122,SFR
76123,JOE
76125,NVX
76126,INVT
76127,TTI
76128,VICR
76129,COMS
76131,PKTN
76132,PMSV
76133,PESC
76134,SULL
76135,GVA
76136,UNIT
76137,TDMC
76138,BEAV
76139,ORB
76140,HFMO
76141,TBIT
76142,VFIC
76143,AIO
76144,BAT
76145,EF
76146,FHT
76147,JGF
76148,RTI
76149,SWY
76150,WAL
76151,ABV
76152,AOT
76153,THRS
76154,GSS
76156,SDP
76157,HLN
76158,SNY
76159,NFC
76160,PEF
76161,THRF
76162,FIL
76163,SMV
76164,VX
76165,ASPT
76166,IMNR
76167,DNSQ
76168,IGLI
76169,ROPS
76170,IWSI
76171,COL
76172,GBSI
76173,MAWS
76174,SGTI
76175,HINF
76176,JAVA
76177,MAMS
76178,AEF
76179,CZP
76180,THD
76181,FRF
76182,NCO
76183,NNO
76184,TC
76185,TYL
76186,CHC
76188,TIDE
76189,TGU
76190,AMI
76191,ICP
76192,PFBC
76193,FLER
76194,GNSA
76195,KSWS
76196,TIRTZ
76197,SECD
76198,WCHI
76199,DGTL
76200,NSCC
76201,XLNX
76202,PWBC
76203,VBMV
76204,SECF
76205,CFSB
76206,AICP
76207,ACAT
76208,TMRK
76209,PARK
76210,JSBF
76211,CRII
76212,HHRD
76213,SOSI
76214,SWFT
76215,ICON
76216,TWIN
76217,WTSLA
76218,PLA
76219,TRH
76220,NQM
76221,RTZ
76222,EEC
76223,CHUX
76224,BEI
76225,TIFF
76226,VIAC
76227,MECA
76228,MODT
76229,ISAN
76230,TRMB
76231,IKOS
76232,COHO
76234,MOLXA
76235,ACLB
76236,VFND
76237,MSIC
76238,NEV
76239,EWF
76240,BJS
76241,TIMB
76242,CTC
76243,DIV
76244,LAQ
76245,OFP
76246,SGF
76247,BAR
76248,FH
76249,MPH
76250,CLU
76251,PLI
76252,HTL
76253,BMTI
76254,KEEN
76255,VRT
76256,EASL
76257,LUNR
76258,GOIL
76259,MAPX
76260,TIMM
76261,EXPO
76262,RMHI
76263,ICRR
76264,SYLN
76265,VITL
76266,PARK
76267,MGXI
76268,TMBS
76269,OSII
76270,ORND
76271,AALR
76272,VPI
76273,MXE
76274,CRD
76275,SPO
76276,ACRG
76277,BPC
76278,GRNT
76279,MTRX
76280,LAWR
76281,DODV
76282,RII
76283,BDJ
76284,THLD
76285,CVN
76286,PAM
76289,AGBG
76290,IATV
76291,ADMT
76292,TIND
76293,ALLR
76294,ABCN
76295,MABA
76296,CNDY
76297,AMDC
76298,AMEP
76299,AMPBB
76300,ASFL
76301,ARKS
76302,ARMF
76303,AWND
76304,ATHR
76305,TFCI
76306,ATRX
76307,AUTDA
76308,BCIS
76309,BCAM
76310,BDCO
76311,BLDXA
76312,BBCP
76314,QLSI
76315,CMCM
76316,CALB
76317,JMAR
76318,CINO
76319,CMCI
76320,CELE
76321,TNSL
76322,CGOL
76323,CHXS
76324,CCBA
76325,FILM
76326,CLHC
76327,HDTV
76328,CLBD
76329,CDMD
76330,MOC
76331,WCBO
76332,CECO
76333,CECOA
76335,COAM
76336,CRFT
76337,DAWN
76338,DPFS
76339,DVTCV
76340,TIPR
76341,DSCV
76342,DYGN
76343,ENPQ
76344,ETEK
76345,ENSA
76346,ESAR
76347,EUAM
76348,MODE
76349,FSEI
76350,FUBI
76351,FWGO
76353,FPHI
76354,GBFC
76355,GAMM
76356,HHHC
76357,GEMI
76358,GLOV
76359,GLRS
76360,GTIM
76361,HTII
76362,HAUS
76363,OOC
76364,TIFI
76365,HLTK
76366,HCCO
76367,HLIX
76368,USTS
76369,HMIS
76370,HMCI
76371,IFLO
76372,ISYS
76373,IASG
76374,IDEV
76375,JAKS
76376,JCFS
76377,LAET
76378,LRSI
76379,LATK
76380,LAUR
76381,LGFD
76382,LIBC
76383,AVNR
76384,MACL
76385,MAIN
76386,MDCC
76387,MDGP
76388,MDIL
76389,MEDD
76390,MENU
76391,MDRX
76392,MMSI
76393,MIRR
76394,MEMOA
76395,VODK
76396,TMSI
76397,AGVS
76398,GRF
76399,TOCM
76400,NETN
76401,THTR
76402,NCOM
76403,NCTI
76404,NONA
76405,NCEB
76406,VZEQ
76407,NMPC
76408,VSNA
76409,PCCG
76410,PDKL
76411,PSWC
76412,PMCA
76413,PNTH
76414,PKRA
76415,VBIV
76416,PEER
76417,PINN
76418,PSAC
76419,PLEX
76420,PNDR
76421,SGHL
76422,MDBK
76423,PRTC
76424,QUES
76425,RGI
76426,RAST
76427,RCOM
76428,MLEA
76429,RGNX
76430,VERD
76431,RIOC
76432,RMII
76433,SKTC
76434,STOR
76435,SAVB
76436,TKLN
76437,SDOT
76438,SXEI
76439,SXTR
76440,STNP
76441,SIXX
76442,SPNX
76443,SFSWA
76444,TKYO
76445,SUMM
76446,WSTCV
76447,TESC
76448,TFSY
76449,TACO
76450,UPAC
76452,TOLM
76453,USLD
76454,UTGI
76455,VPEI
76456,IATR
76457,NEXL
76458,WGEN
76459,IMED
76460,SKYS
76461,VERU
76462,KFI
76463,XNJX
76465,QRCP
76471,LONDY
76472,UNIV
76473,PTMLY
76474,WCG
76475,AW
76476,MEF
76477,OA
76478,ESE
76479,NOHO
76480,STG
76481,ECGOF
76482,GGE
76483,CTRL
76484,DARC
76485,DDEI
76486,GEMX
76487,TROC
76488,THEC
76489,LUFK
76490,BOSP
76491,VCRT
76492,MEC
76493,AIB
76494,NQC
76495,TOMI
76496,NQN
76497,CBC
76498,VEN
76499,BRC
76500,GFY
76501,HRY
76502,ILDCY
76503,FBII
76504,CATY
76505,HRMI
76506,NSBI
76507,INFS
76508,TLOC
76509,NQI
76510,LROD
76511,CRUZ
76512,LDMFB
76513,CDX
76514,BIE
76515,DHC
76516,TPBR
76517,FSTS
76518,IMAI
76519,INFB
76520,KRSC
76522,LATN
76523,MARI
76524,TOPS
76525,MDEN
76526,LESR
76527,MEGOB
76528,MRLTZ
76529,NRIM
76530,OHRA
76531,PAMT
76532,ZAZA
76533,RALL
76534,RATH
76535,TUNE
76536,VALK
76537,VSIT
76538,WORK
76539,XPRS
76541,ACQA
76542,ACQN
76543,ATSS
76544,MICR
76545,AMTTF
76546,GDFI
76547,MONFA
76548,DBII
76549,EVMD
76550,FGNO
76551,FMAR
76552,NYCOA
76553,TBAC
76554,AHSI
76555,NEOZ
76556,MPI
76557,KRB
76558,PFD
76559,TOKYY
76560,PL
76561,MURXF
76563,FMY
76564,CTRX
76565,HMAIA
76566,ZLG
76567,TAPP
76568,SONC
76569,IMB
76570,NQF
76571,NQJ
76572,NQP
76573,MLI
76574,SCK
76576,WEM
76577,SRAM
76578,CHSI
76579,TPCA
76580,PRIM
76581,MGNL
76582,DORM
76583,TOTH
76584,ATML
76585,TKCR
76586,VWTR
76587,SYMX
76588,CRNT
76589,MMGI
76590,FFBS
76591,QDEL
76592,DEO
76593,ENG
76594,AXT
76595,NQS
76596,ASZ
76597,NGH
76598,MAVK
76599,PSJ
76600,PSK
76601,PSL
76602,PSM
76603,PSN
76604,TWPR
76605,AZO
76606,BBT
76607,CLD
76608,PT
76609,GYM
76610,LPI
76611,ICBK
76612,FMEMS
76613,IPOP
76614,REGN
76615,VH
76616,AHLDY
76617,LXEI
76618,BTRE
76619,CVTY
76620,PLAT
76621,LESL
76622,UAHC
76623,OUTL
76624,PMCS
76625,CEPH
76626,IHSI
76627,ROSS
76628,XPLX
76629,CCHIB
76630,QHRI
76632,EZS
76633,CHI
76634,TPC
76635,DUR
76636,TMX
76637,CPA
76638,JNY
76639,TSS
76640,VGR
76641,NVC
76642,NVN
76644,X
76645,KCN
76646,TCK
76647,TOTM
76649,HO
76651,BSMT
76652,AISX
76653,APRA
76654,CHPM
76655,TOYOY
76656,MEDI
76657,HILO
76658,OESI
76659,OWWH
76660,SDG
76661,IONS
76662,IMUL
76663,TOYS
76664,WCLX
76665,ENVY
76666,SOTA
76667,BWF
76668,ASHBY
76669,WTXT
76670,MARSB
76671,ANN
76672,RDNT
76673,RVI
76674,ELF
76675,NQU
76676,ISP
76677,MM
76678,FTC
76679,LAB
76680,CWA
76681,TOG
76683,OPEN
76684,HWC
76685,MOOR
76686,LCUT
76687,RAGS
76688,USHO
76689,CHKE
76690,TRCY
76691,AETC
76692,CNSI
76693,ICOS
76694,CRGN
76695,ABPCA
76696,PLSE
76697,QLMD
76698,QDEK
76699,GNLB
76700,GLYC
76701,ADLI
76702,OSSI
76703,GHVI
76704,ICST
76705,TANK
76706,MEDX
76707,DR
76708,DVRY
76709,IDXX
76710,OSTE
76711,RGIS
76712,AES
76713,CLWY
76714,RHB
76715,APTV
76716,CORR
76717,RDL
76718,TESTM
76720,CURE
76721,FORT
76722,STFC
76723,FNOW
76724,EPLTF
76725,JERI
76727,TRLR
76728,KOKO
76729,FFSB
76730,ASBK
76731,ABDN
76732,IHP
76733,PNWB
76734,SSPE
76735,TRNH
76736,ALKS
76737,MCRN
76738,SNTV
76739,LSVI
76740,TCSI
76741,MERS
76742,RELF
76743,TRKA
76744,VRTX
76745,IBC
76746,PWRH
76747,CATH
76748,KOLL
76749,GMIS
76750,MNRO
76751,TARC
76752,PRGS
76753,GTII
76754,BNET
76755,DIAN
76756,STBS
76757,ABK
76758,KLU
76759,MRV
76760,NZT
76761,CDJ
76762,ENQ
76763,XL
76764,SMF
76765,BRI
76766,FPP
76767,PSP
76768,TKN
76769,DGC
76770,TRAF
76771,IMGR
76772,LMRK
76773,SMTG
76774,ASV
76775,CRCL
76776,BIOX
76777,MPX
76778,TATL
76779,OXHP
76780,RAM
76781,SDII
76782,STMX
76783,CABK
76784,IGHC
76785,PCHM
76787,NPCIB
76788,TVTY
76789,CFBX
76790,LSKI
76791,LPAC
76792,SY
76793,FIMG
76794,TRND
76795,ZBRA
76796,BLG
76797,VANS
76798,EZPW
76799,ICTL
76801,VALE
76802,NABDV
76803,SEW
76804,MTG
76805,ADT
76806,FOX
76807,TRNI
76808,DCL
76809,RYO
76815,TRLA
76816,BXT
76818,NIO
76819,IQT
76820,BMN
76821,PSW
76822,PSF
76823,TNLS
76824,PSH
76825,PSB
76826,PSU
76827,PSZ
76828,MXH
76829,MSI
76830,REB
76831,TPAC
76832,MDV
76833,PSQ
76834,PSV
76835,MRF
76836,RVL
76837,HAE
76838,PRA
76839,FIZ
76840,TRED
76841,BIIB
76842,ASFT
76843,GTSI
76844,HOLO
76845,SEPR
76846,TSCC
76847,BONT
76848,CPRO
76849,SCGN
76850,TWEX
76851,SUPR
76852,MBLYA
76854,CREI
76855,LEND
76856,FCFS
76857,HCTV
76858,DFBG
76859,LNCT
76860,LVCI
76861,CSMT
76862,PFTI
76863,ELBT
76864,IOMC
76865,HASI
76867,AAMC
76868,AAON
76869,AEY
76870,VMTGZ
76871,INTI
76872,AFBVF
76873,MGDVF
76875,ALLA
76876,AMET
76877,ANBC
76878,CCAP
76879,APHOA
76880,APHT
76881,CHES
76882,ASCI
76883,ATXI
76884,AUDS
76885,AUYMF
76886,AVIT
76887,AW
76888,ABP
76889,BCHXF
76890,BDTC
76891,BHFC
76892,BOKF
76893,BPIE
76894,BRIFV
76895,BVET
76896,BWSI
76897,VMORZ
76898,WARR
76899,CCIL
76900,CHEZ
76901,CICIB
76902,CNDY
76903,TSIC
76904,COOP
76905,CPCO
76906,CPNI
76907,CTEL
76908,CTSC
76909,DYMO
76910,CYGN
76911,TGCO
76912,DAHI
76913,DKBC
76914,DNVOF
76915,DVS
76916,TSST
76917,EBIC
76919,WAST
76920,FNAT
76921,FONCF
76922,FSACF
76923,GHCI
76924,GRSO
76925,HIIN
76926,HOSE
76927,OAKC
76928,INAV
76930,BLCR
76931,IONL
76932,IPPIF
76933,IPSI
76934,ISIG
76935,ITS
76936,JAKO
76937,JHCC
76938,JUNI
76939,RDMMF
76940,KRHC
76941,LBTYA
76942,LCON
76943,MEDM
76944,MEDS
76945,MEDW
76946,TRNS
76947,META
76948,MGIC
76949,MGIK
76950,VPCO
76951,MLD
76952,MVAT
76953,NEND
76954,TMRC
76955,WGHI
76957,NMWS
76958,NSAT
76959,NSCF
76960,NSFC
76961,NTAI
76962,TRNT
76963,NTN
76964,NVUE
76965,OHIOF
76966,STEN
76967,OMEG
76968,OPTQ
76969,OUSC
76970,PDGE
76971,PGMT
76972,PJTV
76973,QUTM
76974,RBSI
76975,RCN
76976,RCORF
76977,WAXS
76978,RNTK
76979,ROBE
76980,ROCM
76981,INVI
76982,SAIL
76983,SBRN
76984,SEIS
76985,SVSRF
76986,SISK
76987,SITE
76988,SMCS
76989,TOCN
76990,SMTS
76991,SOFI
76992,SOIL
76993,SPGC
76994,SPTS
76995,STGA
76996,TICO
76998,TJSY
76999,THQI
77000,TVX
77001,UQST
77002,SAU
77003,VDPI
77004,VIFL
77005,VISI
77006,VRNT
77007,IMBI
77008,WNPRF
77009,TLIC
77010,XLTC
77011,ZOOMF
77012,POPE
77013,URLPZ
77014,UDIC
77015,SVEV
77016,PHNI
77017,TTOR
77018,LFG
77019,AFFC
77020,ANRG
77021,ACAM
77022,BARE
77023,BDRM
77024,CENF
77025,CGRM
77026,GDYS
77027,GRNC
77028,GND
77029,HOEN
77030,IMRS
77031,LWDS
77032,PSTI
77034,BNTL
77035,MPRS
77036,MYTK
77037,ODFL
77038,PAGE
77039,RDRT
77040,FAOO
77041,TWBC
77042,SFP
77043,SWS
77044,SPLE
77045,STEI
77046,CUTS
77047,TCNL
77048,UFBI
77049,USRX
77052,UWSI
77053,WTNY
77055,SBN
77056,VCAI
77057,NHI
77058,SJM
77059,AF
77061,BTV
77062,GET
77063,HCR
77064,JC
77065,LAQ
77066,MSF
77067,NUF
77068,TRAT
77069,NUM
77070,NUJ
77071,NUO
77072,NUP
77073,NTX
77074,WLS
77075,SHR
77076,TEQP
77077,SKO
77078,TTE
77079,TPH
77080,WAC
77081,YRK
77082,ARIS
77083,LAIS
77084,TRAT
77085,SCAN
77086,SYI
77087,ASGR
77088,AVDO
77089,ATHN
77090,ATNI
77091,CAYN
77092,BGII
77094,BROD
77095,CHKR
77096,CSTM
77097,EPMN
77098,AHOM
77099,EMBX
77100,GNCR
77101,HDVS
77102,HAMB
77103,IMCL
77104,INFO
77105,TISL
77106,IAAI
77107,INNN
77108,MARQA
77109,NUSA
77110,RHAB
77111,PPSI
77112,PCNI
77113,SLMI
77114,WRLD
77116,NUC
77117,WNC
77118,APH
77119,GNC
77120,HMN
77121,TREM
77122,JOY
77123,SHP
77124,DTF
77125,SQF
77126,NUN
77128,JF
77129,KIM
77131,VKQ
77132,VPQ
77133,VQC
77134,VFM
77135,VNM
77136,VOQ
77142,BUS
77143,ETZ
77144,HRG
77145,MNA
77146,GFZ
77147,ASP
77148,TRAM
77149,BNA
77150,FSH
77151,HTI
77152,MYD
77153,NIF
77154,NPF
77155,OBT
77156,TRIC
77157,OI
77158,KV
77159,SEMX
77161,BWI
77162,AAMS
77163,CYCL
77164,TCSR
77165,JBSS
77166,PRET
77167,SAML
77168,PNUT
77169,RETX
77170,CRLS
77171,GENR
77172,TCSL
77173,VTSS
77174,AMBR
77175,AMSC
77176,FCIN
77177,INFM
77178,QCOM
77179,CUSA
77180,GNTA
77181,NCBE
77182,PRGO
77183,SYQT
77184,TRMM
77185,VIEW
77186,PRFM
77187,MSMR
77188,BELL
77189,PMRX
77190,LBCI
77191,TTEK
77192,SG
77193,PYA
77194,PYB
77195,PYC
77196,PSY
77197,ABMI
77198,AFMXF
77199,AMBS
77200,ANUH
77202,ARCI
77203,AUGI
77204,BARZ
77205,CASC
77206,BODY
77207,BPRXA
77208,BSTC
77209,CAMZ
77210,ACX
77211,COMC
77212,DATQ
77213,EDMK
77214,ENVX
77215,EPIG
77216,FCVG
77217,IIGP
77218,HAHO
77219,HII
77220,TRUE
77221,HRMC
77222,INCC
77223,IBI
77224,JSKO
77225,KFSB
77226,KKRO
77227,LABS
77228,TRSC
77229,LANTF
77230,LASE
77231,MICL
77233,GTTIF
77234,MVTV
77235,WTT
77236,PANRA
77237,PRAI
77238,NMED
77239,OFC
77240,ROBO
77241,GPPXF
77242,SASZ
77245,SHRO
77246,SPUD
77247,SSET
77248,SUNL
77249,TCXXF
77250,VTEN
77251,RFPCK
77252,TRMW
77253,WTCO
77254,AIMBZ
77255,GHS
77256,MSFG
77257,SBSE
77258,FBPC
77259,AHPI
77260,BAK
77261,GBTVK
77262,TTES
77263,POCI
77264,AMLN
77265,ARCH
77266,CRDS
77267,FARL
77268,ENGL
77269,MENJ
77270,PPTI
77271,SPNC
77272,ODDE
77273,CTZN
77274,GILD
77275,OTRX
77276,PHYC
77277,VNTX
77278,WPIC
77279,ABAX
77280,SPHX
77281,WFMI
77282,MSON
77283,TGET
77284,NXTL
77285,PCIS
77286,VARS
77287,TBCM
77288,AVCR
77289,DUSA
77291,MATX
77292,PDLI
77293,TNCI
77294,CVAS
77295,TRCO
77296,NOEL
77297,AAC
77298,ZNXS
77299,SVTX
77300,SCTT
77301,DDJ
77302,SGL
77303,ECA
77304,MRG
77306,HEM
77307,IN
77308,TRID
77309,PFO
77310,EFS
77311,KIF
77312,MPN
77313,BMT
77314,IMT
77315,VIM
77316,VGM
77317,RXM
77318,ITP
77319,HURI
77320,UNVX
77321,ECSC
77322,MDIX
77323,CMD
77324,HDTV
77325,DURA
77326,INOW
77327,DSSI
77328,FFWM
77329,PHIP
77330,PRLN
77331,FRAM
77332,TMED
77333,IJIN
77334,LODG
77335,BTRY
77336,CAMB
77337,PHCI
77338,ROP
77339,TNTF
77340,MGAS
77341,AGRI
77343,WNMP
77344,ADHC
77345,DTII
77346,CBVA
77347,IUSAB
77348,CMTR
77349,MEMXY
77350,CBCI
77351,LVEN
77352,ACCS
77353,LTCH
77354,SCHL
77355,RDCR
77356,STAT
77357,SNPS
77358,FSTM
77359,KENWY
77360,ABBY
77361,COMM
77362,LIFC
77363,VSIN
77364,WSCO
77366,MODG
77367,TRON
77368,CLN
77369,CRT
77370,HCA
77371,MLG
77372,PAY
77373,NRE
77375,TRCH
77376,CHM
77377,SBI
77378,FMBN
77379,THFF
77380,HRTT
77382,VTLK
77383,EFMC
77384,OPTS
77385,ALPS
77386,SFSB
77387,ESON
77388,DMOR
77389,DQSB
77390,PACK
77392,PLMD
77393,LCTX
77395,WOOD
77396,CELX
77397,BIOS
77398,LZZRA
77400,FEB
77401,DAYR
77402,PSFC
77403,URGI
77404,TRPC
77405,STAR
77406,PETS
77407,CLTX
77409,PAPA
77410,COSCA
77411,SCAL
77412,TTOG
77413,SCLN
77414,LBTYB
77415,NBTB
77416,FWCO
77417,SUMC
77418,AOL
77419,CFLX
77420,FRED
77421,LNCR
77422,SERV
77423,TLIO
77424,TCNX
77425,USAK
77426,BSYS
77427,CHMD
77428,SHLR
77429,UPBI
77430,WPIN
77431,AADV
77433,CFCP
77434,PCOL
77435,CBSA
77437,STEM
77438,PRVL
77439,TROU
77440,STMI
77441,AVEC
77442,WALK
77443,USHG
77444,KSRC
77445,VLPI
77446,EPIE
77447,ICUI
77448,RARE
77449,RESB
77450,SYCM
77451,XIRC
77452,AIH
77453,JACK
77454,RDB
77456,TM
77457,DUF
77458,FCO
77459,KBS
77460,BRW
77461,VCI
77462,FD
77463,TJCO
77464,GFC
77465,BUR
77466,MYC
77467,MYF
77468,MYM
77469,MYN
77470,NXP
77471,TRGA
77472,POS
77473,COT
77474,LTT
77475,HOO
77476,CNW
77477,NMSCA
77478,BFCI
77480,ADREF
77481,EPG
77482,DGT
77483,ICGX
77484,PNI
77485,PRO
77486,UQM
77487,SUM
77488,NTI
77489,BZL
77490,TCBC
77491,NAR
77492,PNT
77493,ALBK
77494,CDIM
77495,MWAV
77496,MHK
77497,SRGN
77498,TRTG
77499,CSFT
77500,DPKG
77501,CNR
77502,PMRY
77503,EROI
77504,OMEF
77505,FORG
77506,HFBS
77507,HFFC
77508,BSPT
77509,SMU
77510,SOLD
77511,AFBI
77512,INRS
77513,TCCC
77514,BELD
77515,KOPN
77516,MENS
77517,OPTN
77518,PDCC
77519,TRST
77520,AG
77521,CRC
77522,FMOR
77523,WFDS
77524,CLIN
77525,IHNI
77526,PHCO
77527,TUCK
77528,STBA
77529,SPTN
77530,SMRT
77531,SFWR
77532,YONK
77534,MSTR
77536,BFRS
77537,NACC
77538,LRNG
77539,PRNI
77540,SOLO
77541,GNL
77542,ICIX
77543,OTBC
77544,KRE
77545,ICA
77546,FDC
77547,WME
77548,MYI
77549,BQT
77550,FAM
77551,TURF
77552,MNB
77553,VMN
77554,BOXXA
77555,ROILB
77560,VTO
77561,HKYIF
77562,GUNRF
77563,GNOXF
77564,CPXL
77568,PLCSF
77569,RMLBF
77570,TGB
77571,UOCCF
77572,MCOM
77573,HQL
77574,ADLR
77575,MEDQ
77576,ADVNB
77577,LIDA
77578,TWEC
77579,AOT
77580,LUKN
77581,STAC
77582,VLNC
77583,AMFS
77584,BKE
77585,PNBC
77586,TUTG
77587,TREV
77588,DBG
77589,VTF
77590,VIJ
77591,VTN
77592,VTP
77593,USAC
77594,TTFC
77595,ARCB
77596,BSNX
77597,THRT
77599,ADAT
77600,BIOC
77601,KRYS
77602,NATW
77603,ARDT
77604,ALA
77605,BSX
77606,KSS
77607,MYJ
77608,JNC
77609,NXQ
77610,PANL
77611,CDS
77612,ZAMS
77613,OISI
77614,SMAC
77615,TFCS
77616,CVIS
77617,ICII
77618,LUSA
77619,VSTA
77620,HBGI
77621,HMEC
77622,FOOD
77623,TCTY
77624,INZC
77625,WWTR
77626,CBTC
77627,MRNT
77628,FIF
77629,USPH
77630,DWCH
77631,TWST
77632,PBIO
77633,ARA
77634,FUS
77635,REE
77636,CBNK
77637,FC
77638,VMO
77639,VIC
77641,RXR
77642,BPC
77643,FCF
77644,GIC
77646,TMM
77647,TMM
77648,WAMA
77649,STRL
77650,TWFR
77651,CRTC
77652,RIVL
77653,MRG
77654,SALM
77655,USPC
77656,HCRC
77657,TMAN
77658,TOOT
77659,BBBY
77660,CACC
77661,DRHI
77662,KRON
77663,NCDI
77664,RCII
77665,AVF
77666,MORW
77667,ARRO
77668,ESRX
77669,FINL
77670,UHOS
77671,WHFI
77672,ITML
77673,NYER
77674,TYCC
77675,LVNI
77676,ETRC
77677,TASA
77678,BSIS
77679,COLB
77681,TPRO
77682,TYLN
77683,BITI
77684,XCOM
77685,HAMP
77686,LGFB
77687,USAM
77688,COE
77689,ETF
77690,HTT
77691,LDF
77692,NXC
77693,NXN
77694,PMH
77695,RVW
77696,SWBI
77697,TAPI
77698,WINR
77699,ERC
77700,UTEC
77701,CTEC
77702,SBUX
77703,TYRX
77704,WCBI
77705,ASM
77706,HN
77708,ULR
77710,MTSI
77711,TYHY
77712,PHSYB
77713,SLMD
77714,RHS
77719,MND
77722,TECUA
77723,HSX
77725,AROYF
77729,DMACF
77730,TYSN
77733,RKLMF
77735,MEOHF
77739,KWIKF
77740,NETF
77741,AIHI
77746,UACC
77753,ALCC
77754,UNIB
77755,CFBC
77756,CNTB
77757,DRAI
77758,COVB
77759,VNLS
77760,OSBF
77761,BPMD
77762,UMCE
77763,FISH
77764,ABCL
77765,MWFD
77766,ABCI
77767,MZT
77768,PX
77769,SCR
77770,BLE
77771,REX
77772,GENC
77773,ARNX
77774,EISI
77775,FSLA
77776,CHN
77777,NAC
77778,FFSX
77779,FFBA
77780,CENT
77781,AXC
77782,MSBK
77783,ABCW
77784,EAGL
77785,WIRE
77786,MEDR
77787,ZOLL
77789,USTB
77790,FMPO
77791,MFCB
77792,SWBC
77793,STRM
77794,FPNX
77795,PYXS
77796,MEGF
77797,UMFS
77798,PNNW
77799,HEAT
77800,RCLA
77801,AUST
77802,ETS
77803,GTK
77804,LBF
77805,MYT
77806,MQY
77807,NPM
77808,NXR
77809,PGD
77810,UNAI
77811,GSMI
77812,SES
77813,ABE
77814,CCP
77815,EQ
77816,GCH
77817,JFC
77818,MMU
77819,SSPI
77820,EGY
77821,RHE
77822,SBT
77823,ENP
77824,FLG
77826,URTX
77827,BSP
77828,ADWC
77829,SOC
77830,HITK
77831,XSYS
77832,MCSY
77833,PEAK
77834,USVC
77835,CNIT
77836,ARBH
77837,BNYN
77838,KWIC
77839,AVR
77840,OGSI
77841,TNET
77842,URT
77843,TOPS
77844,ENVG
77845,FNCO
77846,VACI
77847,BCHP
77848,BTOP
77849,MDMI
77850,PSYS
77851,IPEC
77852,AMRS
77853,KLHE
77854,CMD
77855,FBN
77856,EMT
77857,OHI
77858,TAD
77859,CVN
77860,JEQ
77861,DANS
77862,LAYN
77863,PACO
77864,ALDN
77865,LQMD
77866,ABRS
77867,BKCS
77868,PRCP
77869,UTLC
77870,TEMD
77871,EVRG
77872,PCO
77873,SER
77874,GIX
77875,BLK
77876,DAP
77878,LTC
77879,TENXF
77880,PDQ
77881,BDG
77882,CDAT
77883,MRII
77884,MSBB
77885,UINA
77886,PTUSA
77887,DKWD
77888,RMED
77889,FUNC
77890,UNFB
77891,FUBC
77892,ISLS
77893,MDII
77894,EQI
77895,EQS
77896,MRX
77897,ISLE
77898,CASB
77899,WON
77900,CPIA
77901,AMST
77902,CAKE
77903,RXN
77904,EDJ
77905,BFC
77906,ULTB
77907,BRF
77908,BRM
77909,BLN
77910,NIM
77911,NXS
77912,PACE
77913,CHAI
77914,ULTR
77915,CCEE
77916,FFBZ
77917,ASGN
77918,LFUS
77919,NXWX
77920,BLX
77921,IOF
77923,IQI
77924,JA
77925,MQT
77926,TOM
77927,DGP
77928,CCUUY
77929,DWLF
77930,FMDD
77931,HLOA
77932,UHCI
77933,PRSM
77949,UNDRA
77957,UNGR
77962,ARGT
77964,UTCI
77965,MDBC
77967,CSAR
77968,JUST
77969,NKOTE
77970,PDRR
77971,EFII
77972,PHMC
77973,UNAM
77974,FROK
77975,CPRX
77976,MCAF
77977,MTMI
77978,SPMT
77979,RACE
77980,FOBC
77981,UNIC
77982,IVFA
77983,AGPC
77984,THT
77985,CPLY
77986,MIFC
77987,IQSW
77988,ABTI
77989,FRTZ
77990,PMRP
77991,SHED
77992,TACO
77993,BRKT
77994,WBK
77995,CBA
77997,MTU
77998,VKA
77999,VAP
78000,RXRX
78001,KEM
78002,HIVSY
78003,VTNR
78004,FFML
78005,HOFL
78006,MDAL
78007,PCLI
78008,EPIC
78009,SBIB
78010,ACO
78011,EMD
78012,ISL
78013,HTA
78014,HTB
78015,MTX
78016,NPN
78017,NIR
78018,CPSS
78019,TIRED
78021,BMTN
78022,CITA
78023,CMAG
78024,CMBI
78025,FHCI
78026,NWPCC
78027,PFII
78028,WALJS
78029,RSPND
78030,ENVR
78031,EZM
78032,HALO
78033,HCC
78034,PDCO
78035,GRFC
78036,UFST
78037,AWG
78038,CMT
78039,LRE
78040,PPM
78041,PFG
78042,RH
78043,MTST
78044,UFI
78045,MGA
78048,CNCN
78049,ARONB
78050,BAMM
78051,QSC
78053,DPGE
78054,QUMU
78055,TBAY
78056,MCA
78057,MFT
78058,MTI
78059,MIY
78060,MJI
78061,MPA
78062,ZOLT
78063,BWY
78064,LATX
78065,RRA
78066,NEOP
78067,VBIP
78068,STLY
78069,CLUK
78070,MVIS
78071,BIOL
78072,MWBI
78073,SATC
78074,BDT
78075,KRT
78077,TFT
78078,AWCI
78079,UNIF
78080,DMIN
78081,LGNDA
78082,SPCH
